IDNO,Name,Region,PartyAffliation,i,we,you,shehe,they,past,present,future,negate,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,achieve,money,relig,death,CLU2_1
         218,Frist,1,0,.58,2.49,.25,1.08,.83,2.16,4.32,1.58,1.91,8.13,3.4,4.07,1.16,2.16,1.99,2.32,1.41,1,4.65,2.82,1.91,3.07,.33,.25,.66,2
         224,Grams,1,0,1.22,1.65,0,1.08,.99,1.98,5.27,1.32,1.03,6.54,1.98,2.87,2.02,2.45,1.83,1.65,.94,1.79,3.67,2.35,1.65,3.72,.38,0,.47,1
         227,Gregg,1,0,.91,3.8,.62,.17,.95,1.12,7.97,1.24,1.4,8.22,2.27,2.4,2.48,3.06,1.24,2.35,1.57,.45,5.87,2.48,2.35,2.4,.08,.37,.17,2
         230,Hutchinson,1,0,1.5,4.57,.08,1.42,1.1,1.73,9.3,1.34,.79,12.06,3.23,1.89,1.58,1.73,2.05,1.34,1.34,1.34,6.78,1.58,1.89,3.31,.24,0,.39,2
         241,Specter,1,0,1.61,1.27,0,.52,.17,1.61,5.41,1.5,1.15,4.03,1.5,2.65,1.78,2.19,1.96,2.42,.86,.98,3.74,2.19,1.44,2.93,.12,.35,.92,1
         256,Kyl,1,0,.94,1.76,.3,1.28,.56,2.27,5.95,1.33,1.46,6.68,2.61,2.05,1.46,2.48,2.27,2.53,.98,1.16,4.62,3,1.24,2.44,.26,.09,.09,1
         259,Kyl,1,0,1.44,1.4,.21,.76,.38,2.41,7.02,1.35,.93,6.43,2.58,2.03,2.5,2.33,1.73,2.28,.8,.97,4.23,2.24,1.95,3,.42,0,.3,1
         261,Kyl,1,0,1.2,1.7,.39,1.36,1.07,2.64,8.08,1.2,1.83,7.66,2.88,1.96,2.75,2.35,2.3,2.67,1.44,.78,4.31,2.98,2.09,2.54,.24,.18,.13,1
         262,Santorum,1,0,1.47,2.21,.49,1.31,2.04,5.15,9.48,.57,3.1,8.91,1.8,3.43,3.19,2.86,1.31,2.29,1.88,.49,3.35,3.76,2.7,1.39,.57,0,0,2
         263,Kyl,1,0,3.61,1.29,0,.52,0,2.06,6.44,2.58,2.32,7.22,1.8,1.55,3.09,.77,3.35,2.06,.52,.77,3.87,2.84,1.8,4.38,0,0,0,1
         282,Warner,1,0,3.92,3.31,0,.9,0,1.2,3.92,.6,0,7.83,4.52,1.51,2.71,2.41,.6,1.2,1.2,.6,6.63,.3,2.41,7.83,0,0,0,2
         283,Lott,1,0,1.96,.52,0,3,1.04,2.74,8.22,1.04,1.31,10.31,2.74,1.96,2.87,1.17,1.31,2.48,1.83,1.04,4.31,1.57,1.83,1.83,.39,0,.13,2
         284,Lott,1,0,1.54,2.91,0,0,.86,.34,7.19,1.37,1.37,7.19,3.77,1.37,2.57,1.03,.86,1.37,.68,1.88,4.28,1.88,2.57,2.57,.34,.34,.68,2
         285,Helms,1,0,1.42,1.22,0,.61,1.22,.61,6.1,1.63,.81,8.74,2.03,2.64,.61,1.83,1.42,2.24,1.42,1.63,3.05,2.24,2.03,3.86,1.02,1.22,.2,1
         295,McCain,1,0,.71,1.85,0,.64,.5,1.35,4.97,1.63,.99,5.32,2.91,3.26,1.49,2.13,1.7,1.63,1.85,1.06,4.54,1.7,1.92,2.7,.43,.14,.5,1
         296,McCain,1,0,1.36,2.15,0,.34,0,.68,5.56,2.15,1.59,5.33,2.83,2.95,2.15,2.27,2.27,1.7,2.38,1.59,5.1,2.38,1.13,2.49,.23,.34,.11,1
         318,Murkowski,1,0,.85,3.51,.09,1.71,.28,1.71,7.5,.95,1.14,7.5,1.42,2.37,3.61,1.9,1.99,2.28,.57,.66,5.98,2.37,2.37,1.61,1.23,0,.28,2
         320,Murkowski,1,0,2.41,4.54,.14,1.03,.89,2.06,7.43,.89,.96,10.39,1.86,1.79,2.13,1.58,1.03,2.06,1.24,.48,4.75,1.93,2.27,1.99,.55,.14,.21,2
         321,Murkowski,1,0,.88,3.15,.81,1.41,.85,2.51,8.95,.85,1.06,9.76,1.17,1.2,1.8,1.87,1.27,1.73,.96,.64,4.56,1.17,1.31,1.27,.53,.07,.18,2
         356,Warner,1,0,3.87,1.78,.24,.97,.36,1.95,6.39,.78,.78,6.94,3.06,1.52,2.9,1.57,1.19,2.09,1.31,.74,4.63,1.83,1.57,2.73,.19,.1,.14,1
         358,Bennett,1,0,2.64,2.23,.05,1.52,.41,3.6,5.73,2.03,.91,8.62,2.28,1.47,3.5,2.48,1.37,2.54,2.13,.91,5.12,2.03,1.32,2.94,.15,.05,.3,2
         359,Kyl,1,0,.72,2.56,.03,.89,.5,1.25,6.44,1.39,1.37,6.66,2.15,3.99,2.29,2.93,1.62,2.12,1.51,1.53,4.6,1.92,2.12,2.68,.36,.11,.36,1
         360,Domenici,1,0,5.71,2.86,0,1.14,0,1.14,11.43,1.71,1.14,8.57,.57,4,4.57,2.86,1.14,3.43,.57,.57,5.14,2.86,.57,1.71,0,0,1.71,2
         361,Allen,1,0,1.66,2.15,0,.74,.48,.48,6.39,1.23,1.01,6.79,3.42,2.67,3.37,2.36,1.4,1.49,1.75,1.44,5.47,2.06,1.49,3.81,.22,.13,.26,1
         362,Stevens,1,0,1.71,3.25,.21,1.58,.81,2.65,7.22,1.5,1.03,8.63,2.09,4.27,1.96,2.01,1.67,1.84,1.96,.9,5.08,1.71,1.92,2.14,.3,.09,.81,2
         363,Hatch,1,0,1.62,2.76,.16,1.07,.65,1.85,5.55,1.72,1.46,8.27,2.47,3.57,2.69,2.04,1.82,1.62,1.98,1.3,5.39,1.98,1.14,2.63,.42,.52,.32,2
         365,Specter,1,0,3.77,1.74,.29,.29,.43,2.32,5.65,.87,1.16,5.8,1.88,1.88,3.33,1.74,.87,3.33,1.16,1.16,3.33,2.9,1.74,1.88,.29,0,0,1
         367,McCain,1,0,1.58,1.63,0,1.13,.27,1.49,5.51,1.31,1.13,7.23,3.62,3.16,3.25,1.67,1.04,1.54,1.67,2.21,3.57,1.49,1.17,3.43,.27,.14,.14,1
         368,Warner,1,0,2.51,2.33,.41,1.23,.23,1.92,6.43,1.46,1.51,8.17,2.51,1.64,2.01,1.46,1.14,2.24,1.78,.96,5.02,2.65,1.64,2.65,.36,.14,.05,1
         370,Craig,1,0,1.59,3.18,.06,.53,.24,2.24,5.9,1.24,.71,6.43,2.89,2.71,1.95,2.36,1.42,.94,2.06,1.89,6.54,1.06,1.42,2.83,.24,.06,.12,2
         374,Hutchison,1,0,2.12,4.02,.23,.68,.15,2.88,7.66,.76,1.29,9.78,2.27,5.08,2.43,1.97,1.36,1.82,.61,1.82,6.14,1.52,1.59,3.11,.23,0,1.21,2
         375,Specter,1,0,2.38,0,0,.79,0,.4,6.75,1.19,0,5.56,2.78,2.38,5.95,3.97,.79,1.98,.79,.79,2.78,1.98,.4,3.17,0,0,0,1
         378,Grassley,1,0,2.19,1.44,.11,.53,.32,1.76,5.35,.86,.91,5.88,2.62,3.9,2.73,1.93,1.07,2.19,1.23,1.82,3.48,1.87,1.18,2.83,.37,.11,.48,1
         380,Warner,1,0,5.66,.75,0,1.13,0,.38,4.15,.75,.75,6.42,4.15,1.51,3.4,.38,.75,1.89,1.51,.38,3.4,.75,.38,1.51,0,0,0,1
         381,McCain,1,0,2.3,2.19,.04,1.53,.4,1.93,6.06,1.06,1.46,9.19,2.48,4.01,2.7,1.61,1.39,2.12,1.9,1.5,4.2,2.37,1.35,2.74,.33,.07,.36,2
         382,Murkowski,1,0,1.51,.87,.06,.64,.46,1.51,4.82,1.16,.58,5.23,2.15,1.51,2.56,3.02,1.05,.99,1.22,1.63,2.91,1.34,2.09,3.02,1.57,0,.17,1
         383,Nickles,1,0,2.69,3.07,.13,.9,1.28,4.99,4.87,1.15,1.92,10.24,2.56,1.41,1.41,2.05,2.43,2.69,1.02,1.79,5.51,3.71,2.18,1.28,.26,0,0,2
         389,Nickles,1,0,.9,4.45,.68,.6,2.78,3.3,6.93,1.16,1.46,11.39,1.76,2.1,1.58,3.08,1.24,1.58,1.24,1.2,6.25,1.88,1.88,2.61,1.11,0,.56,2
         391,Nickles,1,0,2.73,2.52,0,.63,1.26,1.89,8.4,1.05,1.89,8.19,2.1,2.94,5.25,1.26,1.47,1.68,1.05,.63,5.25,2.73,2.1,3.99,0,0,0,1
         398,Roberts,1,0,.84,1.74,.06,.81,.41,1.28,5.69,1.71,1.36,6.82,2.41,3.25,2,2.26,1.1,1.97,1.45,1.54,4.99,2.03,1.83,3.95,.49,.29,.46,1
         404,McCain,1,0,.88,2.22,.03,1.67,.81,1.56,5.12,1.77,1.6,8.3,3.54,4.52,2.36,2.27,1.79,1.91,1.03,2.23,3.68,2.66,1.29,3.2,.34,.24,.52,2
         407,Warner,1,0,2.79,1.5,.05,.81,.48,2.26,5.27,1.02,1.24,5.7,2.36,2.26,2.63,1.88,1.13,1.34,1.29,1.02,3.39,1.67,1.5,4.19,.27,0,.59,1
         408,Specter,1,0,2.14,1.34,.1,.83,.1,2.52,7.41,1.31,1.57,4.67,2.14,2.91,3.68,2.4,1.63,2.27,1.18,1.41,3.07,2.33,1.34,3.55,.13,.06,.74,1
         409,Lott,1,0,2.39,2.85,.46,1.38,.83,4.78,8.74,1.29,.64,9.02,3.22,1.75,2.39,2.58,1.29,1.84,2.21,.46,6.99,1.56,3.04,3.68,0,.09,0,2
         412,Nickles,1,0,3.19,2.65,.35,.35,.35,5.13,4.96,.71,1.77,8.32,1.77,.53,3.72,3.01,1.06,1.42,2.12,.35,5.49,2.3,3.89,1.77,.35,0,0,2
         425,Specter,1,0,3.5,1.86,0,1.22,.5,2.93,6.93,1.07,1,6.79,3.22,1.57,2.57,1.64,1.43,1.86,.86,.43,4.86,2.22,1.72,2.86,.43,.64,.21,1
         432,Jeffords,1,0,.69,2.91,0,0,0,.42,5.69,.69,.14,6.1,5.13,3.74,2.77,1.66,2.5,1.66,.69,1.66,5.13,.83,1.94,6.66,.42,0,.83,1
         435,Cochran,1,0,2.55,4.08,0,.51,0,.51,7.14,1.53,.51,8.67,4.59,3.57,3.06,.51,1.53,0,1.53,1.53,5.61,0,.51,1.53,0,0,0,2
         436,Kyl,1,0,1.92,3.36,0,1.32,1.08,3.84,10.2,.84,2.52,9.12,2.52,3.36,3.36,1.44,1.32,2.04,1.44,.72,4.08,3.6,1.56,2.28,.48,0,.36,2
         439,Specter,1,0,1.57,2.51,0,.73,.84,2.72,7.53,1.26,.42,6.9,1.88,2.09,2.62,1.26,1.57,1.26,1.05,.73,5.44,.94,3.03,2.41,.1,.1,.21,1
         442,Thomas,1,0,2.58,3.48,.13,.77,.26,4.39,11.74,.26,1.94,6.84,3.1,1.42,2.97,1.68,2.32,1.55,3.23,1.29,5.94,2.84,1.94,2.32,.13,0,.39,2
         443,Thomas,1,0,1.51,4.76,0,.86,.32,1.62,10.49,1.95,.76,10.27,4,2.59,3.68,2.59,2.49,3.24,2.16,1.95,6.59,1.51,1.62,4.43,0,.11,0,2
         444,Thurmond,1,0,1.53,2.1,.19,3.82,0,5.15,3.24,.38,.57,11.26,3.44,5.73,2.67,1.53,.95,.95,1.53,1.91,5.73,.38,.95,3.05,0,.19,.76,1
         463,Gramm,1,0,3.31,4.78,1.84,1.1,1.29,1.1,13.97,1.47,1.65,14.71,2.39,3.12,2.57,1.47,2.02,1.84,.37,2.21,7.72,2.76,2.76,2.57,0,0,.18,2
         465,Dewine,1,0,1.58,2.93,.13,1.26,.44,2.11,7.09,1.45,1.45,8.32,2.33,3.5,2.99,2.52,1.77,1.29,1.8,.76,5.64,1.99,2.02,3.72,.82,.28,.88,2
         466,Collins,1,0,1.36,1.16,0,.97,.34,.97,4.12,.87,.53,4.46,3.3,4.9,2.62,2.47,1.16,1.45,1.41,1.36,3.98,1.45,.73,3.64,.48,.19,.63,1
         471,Sessions,1,0,1.12,3.2,.13,1.79,.61,1.02,7.36,1.73,1.6,8.58,4.29,3.42,2.53,3.26,1.5,2.14,2.08,1.6,4.54,2.94,1.76,3.52,.26,.26,.64,2
         473,Ensign,1,0,.49,3.67,0,2.1,.74,1.53,7.3,1.2,1.15,10.06,2.56,6.72,2.1,1.77,1.28,1.28,1.57,1.24,4.95,1.57,1.69,2.64,.45,.45,1.03,2
         476,"Smith, NH",1,0,2.14,2.58,.25,1.95,.88,3.46,8.62,1.01,2.14,8.43,1.64,4.66,1.76,1.64,1.51,2.08,.88,.69,5.1,2.83,1.51,2.33,.38,.25,1.32,2
         479,Shelby,1,0,.52,.78,0,1.52,.47,1.36,4.29,.73,1.15,5.8,1.62,4.44,2.72,3.14,.63,1.1,1.93,2.98,4.97,1.73,1.31,2.67,.37,.16,.31,1
         483,"Smith, OR",1,0,2.21,2.01,.1,1.71,.3,1.81,5.83,1.31,1.01,7.44,2.91,5.43,2.61,1.31,1.71,1.01,1.91,1.31,4.32,2.01,1.21,2.51,.5,.2,.8,1
         485,McConnell,1,0,.68,1.71,0,.77,.43,.94,5.47,1.11,.77,6.75,1.79,7.01,1.97,1.88,1.11,1.79,1.11,1.28,4.44,1.88,1.03,2.82,0,0,.77,1
         488,Murkowski,1,0,.32,3.28,0,.88,.4,1.28,6.55,1.52,1.68,7.35,2.08,5.6,2,2.8,1.68,1.44,1.52,2.08,4.64,2.72,1.6,2.16,.64,.08,.32,2
         489,Lincoln,1,0,4.76,2.65,0,2.82,.71,.71,10.05,1.06,2.12,10.76,4.23,4.41,4.76,2.65,2.29,2.12,2.47,1.41,4.94,2.29,2.29,3.88,.35,0,.53,2
         490,Fitzgerald,1,0,.8,2,0,.94,.4,1.07,4.61,1.27,.94,6.28,2.94,4.34,1.47,1.67,1.34,1.27,.94,1.8,4.54,1.67,1.14,2.87,.27,.67,.6,1
         501,Gregg,1,0,1.12,3.61,.12,1.66,.95,2.72,8.52,1.24,.95,10.18,1.89,4.73,2.13,2.66,1.83,2.43,1.01,.71,6.15,2.72,1.72,3.14,.06,.12,1.18,2
         502,Allard,1,0,2.07,2.07,0,1.17,.45,.77,7.35,1.22,1.04,7.26,1.98,2.34,2.7,2.21,1.89,1.76,1.04,.99,4.73,1.26,1.89,2.75,.32,.09,.18,1
         503,Jeffords,1,0,1.68,2.41,0,.88,0,1.02,5.7,1.61,1.39,5.41,3.14,5.04,1.68,1.75,2.85,2.12,1.17,1.83,5.48,3,2.34,4.97,.51,.07,.51,1
         508,Brownback,1,0,1.35,3.83,.7,1.78,.91,1.61,9.87,.74,1.74,10.17,2.35,3.65,1.7,1.26,1.48,2.43,.96,.57,7.09,3,2.52,1.83,.22,.22,.43,2
         509,Burns,1,0,1.81,2.98,.13,2.01,.52,1.36,7.9,1.1,1.94,10.42,2.52,4.21,2.27,1.94,1.29,1.36,1.42,.97,5.63,1.94,1.36,2.07,.39,.26,.45,2
         511,Nickles,1,0,1.82,2.07,.21,2.82,1.12,3.94,7.21,1.57,1.57,9.7,2.45,2.49,3.03,3.23,1.82,1.91,1.41,.46,4.48,2.07,2.49,2.9,.29,0,.29,2
         512,Helms,1,0,1.02,1.53,0,1.15,0,1.02,4.47,1.4,1.28,5.62,2.68,4.09,1.28,1.15,1.79,1.53,1.79,1.53,4.09,.89,1.53,3.7,.51,.51,.38,1
         514,Hagel,1,0,.67,3.12,0,.11,.17,.61,5.07,1.95,1.67,5.96,3.29,2.28,2.84,2.45,1.67,1.78,1.78,1.39,6.18,1.95,1.95,3.51,.5,.17,.45,1
         516,Roberts,1,0,1.82,2.77,.19,1,.67,1.34,6.98,1.34,1.29,7.79,2.53,3.68,3.39,1.91,1.77,2.82,1.86,.76,4.64,2.63,1.43,2.72,.62,.19,.43,2
         518,Frist,1,0,.65,1.3,0,1.74,.85,1.69,5.28,1.05,.8,6.93,2.19,7.13,1.65,2.09,1.3,1.25,1,.95,4.89,1.65,.9,2.59,.6,.1,1.4,1
         519,Domenici,1,0,2.54,3.67,.28,1.07,.34,1.75,8.52,1.3,1.35,9.59,2.37,3.16,3.22,2.2,2.14,2.2,1.81,1.19,4.63,2.37,1.69,4.68,.23,0,.45,2
         523,Chafee,1,0,1.78,1.78,.18,0,.71,1.6,5.34,.89,.53,8.36,4.09,3.02,3.02,1.78,1.25,.89,1.42,1.6,4.98,.53,1.78,2.85,0,.53,.18,1
         524,Hutchinson,1,0,1.17,2.02,.04,1.21,.7,2.57,6.52,.81,1.06,7.55,1.98,5.28,2.42,1.5,1.03,1.1,1.65,.88,4.4,1.25,1.47,2.38,.4,.11,.88,1
         525,Thompson,1,0,1.35,4.67,.12,1.56,1.23,3.9,9.68,1.35,1.72,11.56,1.8,2.83,2.62,1.44,2.09,2.3,1.85,.82,6.19,3.08,1.93,1.48,.49,.08,.33,2
         527,Enzi,1,0,.87,4.69,0,1.66,.47,3,7.93,1.18,1.81,11.12,2.56,2.17,3.04,1.74,1.81,1.7,1.54,1.34,7.06,2.17,2.21,4.38,.24,0,.35,2
         530,Inhofe,1,0,1.77,2.89,.23,1.97,.95,3.58,7.62,1.08,1.58,10.61,2.59,2.23,2.56,1.48,1.35,1.54,1.05,1.22,4.4,1.9,1.54,2.1,.23,.16,.3,2
         558,Bennett,1,0,2.23,1.84,0,1.89,.78,4.85,5.79,1.11,2.9,8.19,1.84,2.17,1.73,2.17,1.23,2.12,1,.89,4.96,4.23,2.67,2.06,0,0,.5,2
           4,Bayh,1,1,3.38,3.38,0,.92,.62,.31,10.46,.92,1.54,7.38,3.38,3.69,.92,4.92,2.77,2.46,1.85,1.85,5.23,3.08,2.15,4,.31,0,.31,2
          10,Biden,1,1,.61,4.7,.2,1.02,1.23,.41,6.75,3.07,2.04,11.45,2.04,2.45,.82,2.86,2.86,1.84,1.23,.61,6.54,4.09,1.84,2.25,1.84,0,.82,2
          11,Biden,1,1,1.42,3.29,.08,.61,2.23,1.34,7.07,1.84,1.95,10.41,2.53,3.17,2.56,2.03,2.31,2.45,1.09,.81,5.21,3.06,1.56,2.14,.81,.42,.67,2
          15,Bingaman,1,1,1.02,2.61,0,.91,.91,1.7,5.91,.8,.8,6.48,1.82,3.86,1.82,2.27,1.14,2.16,.68,1.7,3.86,2.84,2.27,2.95,.11,.11,1.02,1
          16,Johnson,1,1,1.06,1.52,0,.12,.7,1.17,3.4,.7,.94,5.51,1.76,4.34,1.52,1.76,.82,1.52,1.64,.47,6.1,1.17,1.06,1.76,.7,0,.82,1
          17,Akaka,1,1,.32,2.24,0,0,.32,1.44,3.68,.96,.48,4.96,2.56,3.84,2.08,2.4,1.44,1.92,1.28,1.76,5.76,1.76,.96,3.68,.16,.16,.48,1
          41,Byrd,1,1,1.87,1.13,0,2.38,.57,1.19,6.8,1.19,.85,8.22,2.21,3.68,1.93,1.42,1.25,2.15,.91,.96,3.97,1.81,1.42,3.4,.06,.28,1.08,2
          42,Kennedy,1,1,.82,2.58,.04,.78,.23,1.4,4.96,2.11,.94,6.16,3.08,4.64,1.83,1.87,1.21,1.64,1.29,.86,3.86,1.72,1.29,2.73,.27,.23,1.6,1
          44,Byrd,1,1,.98,.98,.26,.98,.43,1.84,6.93,1.46,.98,6.89,1.58,2.53,2.44,1.88,1.63,2.14,1.41,.86,3.08,2.01,1.11,3.08,.47,0,.56,1
          45,Byrd,1,1,1.11,1.31,.1,.48,.39,2.61,4.89,1.06,1.16,5.66,1.31,3.44,2.71,1.4,1.21,1.98,.73,1.31,4.65,1.65,1.26,2.08,.19,.24,.68,1
          51,Cleland,1,1,1.62,2.2,.29,.29,.13,1.78,4.08,.78,.81,6.03,3.31,2.53,2.53,1.94,1.17,1.3,1.46,1.46,4.57,1.17,1.49,4.15,.58,.03,.62,1
          78,Dayton,1,1,1.23,3.56,.07,1.31,.94,2.76,5.73,1.16,1.6,8.78,1.6,3.92,1.96,2.25,1.74,2.39,1.09,1.16,5.37,2.47,1.31,3.05,.44,.07,.36,2
          85,Dodd,1,1,2.56,3.25,.04,.31,.73,2.29,7.37,1.72,1.76,8.33,3.36,2.67,2.87,1.57,2.37,2.29,1.53,.92,5.27,2.37,1.72,4.39,.38,.15,.04,2
          94,Biden,1,1,1.61,2.42,0,0,0,2.42,3.23,.81,.81,8.06,0,1.61,.81,1.61,1.61,.81,0,2.42,6.45,2.42,3.23,5.65,2.42,0,.81,1
          99,Durbin,1,1,1.72,3.37,.2,.52,1.12,1.72,7.5,1.48,1.32,8.46,3.25,2.33,2.69,1.4,1.08,1.76,1.08,1.08,4.93,2.13,1.72,2.89,.2,.2,.32,2
         105,Edwards,1,1,.58,3.01,0,.92,1.09,.83,5.43,2.25,.83,8.6,4.84,4.92,2,1.59,2.67,1.67,3.34,2,6.51,1.09,1.34,2.75,.33,.08,.33,2
         110,Feingold,1,1,2.41,2.01,0,0,.27,.8,5.5,1.47,.54,4.83,3.35,3.35,4.16,2.82,2.28,2.28,1.34,.67,4.42,1.07,1.47,2.95,0,0,.27,1
         184,Feingold,1,1,1.23,2.11,0,.2,.48,.75,6.88,1.84,1.43,6.26,2.93,3.88,2.31,2.59,1.7,3.27,1.36,1.84,4.08,2.79,1.84,3,.07,.07,.14,1
         187,Daschle,1,1,.46,1.77,0,1.21,.84,.84,5.48,1.21,1.12,9.11,3.25,3.53,2.7,2.79,1.49,1.02,2.79,1.39,5.39,1.12,1.95,4.46,.09,.46,0,2
         188,Biden,1,1,.72,1.89,0,.61,.22,1.34,5.57,1.56,.95,6.91,3.29,3.29,3.29,3.06,1.73,2.12,1.67,2.34,3.79,1.84,1.56,3.34,.39,.06,.45,1
         190,Lieberman,1,1,1.5,2.96,.36,.83,.36,1.66,6.59,1.24,1.35,7.52,3.27,3.32,2.02,2.7,1.19,2.7,1.4,.73,5.24,2.49,1.92,3.16,.26,.05,.47,2
         191,Levin,1,1,.73,.83,0,1.25,.73,1.98,4.99,1.14,.83,6.55,3.33,2.91,2.18,2.39,1.46,1.14,1.46,2.08,4.16,1.25,1.25,3.22,.42,.1,.1,1
         207,Dorgan,1,1,1.33,.67,.12,1.09,1.09,3.69,3.99,1.33,.91,8.23,1.51,3.45,1.75,1.27,1.39,1.21,.97,.48,4.54,1.33,2.18,2.12,0,0,1.57,1
         210,Feinstein,1,1,1.4,2.96,0,.43,.59,1.13,5.54,1.83,1.08,6.57,1.51,4.25,2.48,1.61,1.29,2.15,.97,.7,5.81,1.88,1.94,2.37,.38,.32,1.08,2
         212,Feinstein,1,1,1.11,2.71,.15,.97,.44,1.06,6.82,2.23,1.94,7.79,2.56,3.82,2.08,2.32,2.52,2.61,1.89,1.26,5.76,2.71,1.79,2.66,.19,.24,1.26,2
         239,Kennedy,1,1,3.26,1.4,0,1.4,0,0,4.65,.47,.93,7.91,3.26,5.58,1.4,.47,.47,0,0,.47,4.19,.93,1.86,.93,.47,0,0,1
         240,Kennedy,1,1,.17,3.01,0,.51,1.24,1.3,5.97,1.52,1.32,8.54,3.21,4.62,1.77,2.06,1.44,1.8,2.08,1.1,4.42,2.31,1.04,2.59,.73,.59,1.77,2
         242,Kennedy,1,1,.31,2.3,.08,.31,.15,2.07,3.15,1.38,.92,4.69,2.53,5.76,1.77,1.61,1.38,1.69,1.15,3.69,3.99,2,1.77,2.69,0,.31,1.31,1
         250,Kerrey,1,1,.46,3.55,.15,.77,.51,1.18,5.19,1.85,.87,8.68,3.6,3.19,1.64,2.06,2.47,1.9,1.44,1.03,5.81,1.85,1.28,3.44,1.49,.05,.67,2
         251,Kerrey,1,1,1.53,2.64,.11,.37,.58,3.16,5.01,.9,.63,8.38,2.79,3.06,1.27,2.06,1.27,1.21,.79,1.42,4.69,1.27,1.58,2.37,1.37,.79,.58,1
         252,Kerrey,1,1,1.16,2.03,.1,1.64,1.16,1.16,5.31,.58,.97,7.72,2.99,3.09,2.22,1.74,1.06,1.25,1.16,2.7,4.63,2.12,1.83,3.38,.68,0,.39,1
         267,Leahy,1,1,1.08,1.4,0,1.21,.64,2.17,6.69,1.59,1.91,5.61,2.61,3.44,1.72,3.44,2.04,2.68,1.34,1.53,3.63,2.87,.45,3.25,.51,.06,.89,1
         268,Leahy,1,1,1.27,1.99,0,.72,.72,1.88,5.47,1.11,1.44,7.08,2.21,3.98,1.82,1.55,1.44,1.49,1.38,1.16,4.7,1.88,1.22,2.16,.44,.17,1,2
