IDNO,Name,Title,Date,Venue,War,Region,Afghanistan,Iran,NorthKorea,Russia,Syria,Sudan,Kosovo,Libya,OpposeSupport,PartyAffiliation,Month,Day,Year,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct,ZWC,ZWPS,ZSixltr,ZDic,Zfunct,Zpronoun,Zppron,Zi,Zwe,Zyou,Zshehe,Zthey,Zipron,Zarticle,Zverb,Zauxverb,Zpast,Zpresent,Zfuture,Zadverb,Zpreps,Zconj,Znegate,Zquant,Znumber,Zswear,Zsocial,Zfamily,Zfriend,Zhumans,Zaffect,Zposemo,Znegemo,Zanx,Zanger,Zsad,Zcogmech,Zinsight,Zcause,Zdiscrep,Ztentat,Zcertain,Zinhib,Zincl,Zexcl,Zpercept,Zsee,Zhear,Zfeel,Zbio,Zbody,Zhealth,Zsexual,Zingest,Zrelativ,Zmotion,Zspace,Ztime,Zwork,Zachieve,Zleisure,Zhome,Zmoney,Zrelig,Zdeath,PsychDistance,Honesty,Status,CatThink,ComplexThink,CogProcess
2025,Brownback,Chairman,5/14/1998,4,0,3,0,1,0,0,0,0,0,0, ,0,5,14,98,1676,19.05,23.87,80.01,54.71,14.38,9.49,2.98,3.04,2.51,0.06,0.89,4.89,6.5,13.96,8.59,0.84,10.2,1.13,3.94,14.5,6.8,0.78,2.33,0.3,0,9.55,0,0.18,0.78,5.43,3.52,1.79,0.66,0.54,0.12,17.54,2.68,1.67,2.51,3.1,1.07,0.24,6.5,2.09,1.19,0.95,0.18,0,0.24,0,0.24,0,0,15.51,2.39,9.96,3.52,1.91,0.72,0.42,0,0.36,0.18,0.06,0,0.06,0.06,5.67,7.16,0.12,0,0.36,0,0.54,0,0.24,0.12,0,14.32,0.669578975,0.1024469,-0.814458167,0.631677669,0.877819581,0.667829091,1.08662211,0.637569579,0.382759711,1.424502484,-0.691844412,0.154305012,-0.270267046,-0.492735102,0.708688012,0.497929579,-0.865131799,1.238836326,-0.201809413,0.677244542,0.953296595,1.119935399,-0.474778625,0.399262815,-0.619942954,-0.152946216,0.244125016,-0.35597421,-0.065683161,-0.574899499,-0.280554761,0.254621096,-0.616285265,0.403776863,-0.877418217,-0.491536594,0.463094131,0.418110385,-0.144726323,0.942582917,1.097246318,-0.448420212,-1.129673275,0.758603997,0.033401872,-0.118877611,1.649786894,-0.795458547,-0.713611743,-0.528031769,-0.694261308,0.114379154,-0.332793442,-0.38229152,1.663431172,0.731987545,2.543819456,-0.215830927,-0.863055474,-1.544095417,0.44501495,-0.745577071,-0.306923297,-0.124104165,-0.762358827,-4.126182091,-0.582401881,1.169692616,-1.062584687,0.29578561,0.273384061
2349,Gregg,"President and chairman of the korea society, former ambassador to the republic of korea",2/4/2003,4,0,4,0,0,1,0,0,0,0,0, ,0,2,4,3,1970,18.76,20.96,79.95,54.06,14.97,9.24,3.5,1.22,0.56,2.03,1.93,5.74,6.24,16.04,8.48,4.92,8.53,1.12,3.86,12.49,6.19,0.96,2.34,1.02,0,10.66,0.2,0.05,0.46,4.37,2.79,1.57,0.3,0.61,0.15,17.36,3.45,1.98,2.03,2.64,0.86,0.51,5.74,1.78,2.18,0.41,1.42,0.36,0.46,0.1,0.1,0.05,0.2,12.28,2.74,6.19,3.2,3.25,2.49,0,0.25,0.56,0.1,0.1,0.2,0.15,0.1,5.53,6.4,0,0.05,0.66,0,0.25,0,4.21,0,0.1,17.21,0.928435295,0.041595066,-1.317715694,0.620639586,0.772088303,0.827050691,0.994486387,0.994170476,-0.789421938,-0.14940524,2.221520435,1.520969961,0.21444883,-0.652719906,1.385206866,0.446780992,2.723990173,0.584913844,-0.214131902,0.621564731,-0.125398299,0.678696209,-0.253567588,0.41059604,0.769620904,-0.152946216,0.628523453,0.497758945,-0.505980831,-0.897226856,-0.805305249,-0.266599099,-0.752874599,-0.297867329,-0.820479172,-0.413662353,0.405107853,1.11140945,0.223443221,0.435507919,0.686834928,-0.718710414,-0.781585207,0.280399691,-0.251311258,1.014251291,0.244348411,0.942819031,0.809909501,-0.07859452,-0.336572661,-0.359259019,0.052643361,0.882862008,0.239282194,1.162165015,0.128281456,-0.449398592,0.138196092,-0.115316586,-0.827667954,0.105576174,-0.028596869,-0.293119366,-0.703828499,-3.985027839,1.107134809,-1.932997654,-3.481040765,1.269865409,1.33485267
2010,Chafee,representative,10/30/2003,4,0,6,0,0,0,0,1,0,0,0, ,0,10,30,3,405,16.88,20.74,81.98,52.35,13.83,7.65,0.99,1.73,2.72,1.98,0.25,6.17,9.63,13.09,7.9,1.98,8.64,1.23,3.95,10.37,5.93,1.48,2.72,0,0,11.11,0,0,0.25,5.68,3.46,2.22,0.99,0.49,0.25,16.05,2.22,2.47,1.73,1.73,1.48,0.74,3.46,3.7,1.73,0,1.48,0.25,0.25,0.25,0,0,0,11.11,2.72,5.93,2.47,3.7,2.22,0,0.25,1.98,0.25,0,0,0,0,3.95,6.42,0.25,0.74,1.98,0,0.74,0,0.25,0,0,14.32,-0.449490352,-0.352892687,-1.355762654,0.994094719,0.493933711,0.519402176,0.408503191,-0.727114623,-0.460953454,1.594000239,2.147577165,-0.686719573,0.459658038,1.433235809,0.425720992,0.177088443,0.137711105,0.627986582,-0.07858452,0.684204518,-1.263126247,0.490627046,0.385486521,0.841258616,-1.198927895,-0.152946216,0.784360657,-0.35597421,-0.675326089,-1.108754184,-0.156792854,0.21178108,-0.349315205,1.046950705,-0.918088963,-0.154081553,-0.016903391,0.003931723,0.80538863,0.118586046,-0.125065866,0.07928923,-0.485065742,-1.154213228,1.512073291,0.499192699,-0.822743771,1.026929236,0.344389121,-0.507602803,0.19996031,-0.697571999,-0.332793442,-0.38229152,-0.276586011,1.137583445,-0.038307372,-0.982224827,0.47443729,-0.333265899,-0.827667954,0.105576174,1.947520765,0.023784137,-0.85015432,0.05801515,-3.442165347,1.860161408,-1.611374084,3.998827752,0.809320352
1986,Chafee,Representative,12/6/2001,4,1,2,1,0,0,0,0,0,0,0, ,0,12,6,1,336,12,29.17,80.65,53.57,12.8,8.93,3.27,1.19,2.98,0,1.49,3.87,9.23,12.8,8.33,2.98,8.33,0,4.76,13.69,4.46,0.89,0.89,1.19,0,12.5,0,0,1.49,2.68,2.08,0.6,0,0.3,0,15.18,4.17,2.38,0.3,2.68,1.79,0,3.27,2.08,1.79,0.6,1.19,0,0.6,0,0.3,0.3,0,13.39,2.08,8.33,3.57,1.79,1.19,0.6,0,0,1.49,0.3,0,0,0,6.55,6.85,0.3,0,2.68,0,0.89,0,2.68,0,0,19.94,-0.510242346,-1.376882171,0.102127705,0.749417218,0.692383186,0.241439044,0.880238091,0.836443156,-0.808743613,1.803854602,-0.780576336,0.942765559,-0.851926098,1.187105341,0.331398651,0.377032919,1.017397863,0.506599774,-1.594250703,1.247962607,0.518598652,-0.572687067,-0.339594102,-1.232721682,1.09771237,-0.152946216,1.265724467,-0.35597421,-0.675326089,0.140264325,-1.641935744,-0.773539289,-1.355109387,-0.882570821,-1.072637799,-0.803033554,-0.2971704,1.759689095,0.698500697,-1.392074885,0.722522875,0.478289052,-1.439084891,-1.273764305,0.024217577,0.567867178,0.738854544,0.620396577,-0.713611743,0.207411002,-0.694261308,0.317366942,1.979827378,-0.38229152,0.72869562,0.350973214,1.499435652,-0.179335979,-0.952719794,-1.164702168,0.99045048,-0.745577071,-0.807910866,2.643519758,-0.411176855,1.338265001,0.892506734,0.158667833,1.476433047,1.467008333,2.458189792
1999,Chafee,Representative,6/26/2002,4,1,2,1,0,0,0,0,0,0,0, ,0,6,26,2,271,12.32,27.68,78.23,58.67,13.28,9.59,1.48,2.58,3.32,0,2.21,3.69,9.96,14.76,10.33,4.8,7.38,1.11,7.38,12.55,4.43,1.11,1.48,1.11,0,14.02,0,0,1.11,4.06,1.85,2.21,1.11,0.37,0,12.18,0.37,1.48,2.21,1.85,0,0.74,3.69,2.95,3.69,0.74,2.21,0.37,0,0,0,0,0,13.28,0.74,8.12,3.69,2.21,1.85,0.37,0,0,0,0,0,0,0,7.01,4.8,0.37,0,2.95,0,0.74,0,0,0,0,15.87,-0.567472484,-1.30973532,-0.155553983,0.304214547,1.521967059,0.37097526,1.123476399,-0.391086855,0.08649402,2.078279539,-0.780576336,1.888918216,-0.954571813,1.636293445,0.968887571,1.307007228,2.618427762,0.134607943,-0.226454391,3.071476425,-0.093198452,-0.594387355,-0.069225056,-0.564061367,0.943316386,-0.152946216,1.792107912,-0.35597421,-0.675326089,-0.242499411,-0.958770015,-0.937759351,-0.355523811,1.280832102,-1.015698754,-0.803033554,-1.263608363,-1.66178681,-0.370378625,0.625661043,-0.018002025,-1.825613146,-0.485065742,-1.009493504,0.823251201,2.74255901,1.103227484,2.050270068,0.852229535,-1.018326949,-0.694261308,-0.697571999,-0.332793442,-0.38229152,0.680195191,-1.295991958,1.364883137,-0.091748104,-0.638894676,-0.63193718,0.29350508,-0.745577071,-0.807910866,-0.504388368,-0.85015432,1.11155733,-7.280756514,2.555860413,0.418653438,-2.172768461,-2.032165435
1990,Hagel,Representative,12/6/2001,4,1,2,1,0,0,0,0,0,0,0, ,0,12,6,1,481,12.02,21.62,81.7,55.3,15.8,11.64,3.12,1.87,6.24,0.42,0,4.16,6.03,12.89,6.65,2.08,8.11,1.25,4.57,15.18,6.24,0.62,2.49,0.62,0,13.31,0,0.21,1.66,6.24,5.82,0.42,0.21,0,0.21,17.26,3.74,1.87,1.66,2.91,0.83,0.21,4.78,2.29,0.21,0.21,0,0,0.21,0,0.21,0,0,11.85,0.83,8.11,2.91,3.95,1.87,0.42,0,0,0,0,0.21,0.21,0,7.69,6.44,0,0,0.62,0,0,0,0.21,0,0,14.97,-0.382575113,-1.372685493,-1.203574811,0.942583666,0.973791049,1.051040399,1.878989326,0.733577513,-0.370785635,4.435105464,-0.159452866,-1.015244801,-0.686552446,-0.781938402,0.360671102,-0.4041455,0.225679781,0.420454298,-0.053939541,1.115723055,1.318228201,0.714863356,-0.671410659,0.580594425,-0.002359017,-0.152946216,1.546231434,-0.35597421,0.035923994,0.311500734,0.120433819,1.896821712,-1.466864297,-0.473278376,-1.316662277,-0.257913873,0.372893254,1.372522084,0.092802415,0.044637608,0.92772857,-0.7573233,-1.168349727,-0.323647854,0.217087762,-1.240560767,-0.276184361,-1.047789163,-0.713611743,-0.589318666,-0.694261308,0.01288526,-0.332793442,-0.38229152,0.049689606,-1.185374894,1.358475875,-0.661069288,0.661237955,-0.615792787,0.44501495,-0.745577071,-0.807910866,-0.504388368,-0.85015432,-3.184182632,-8.620897543,3.330742316,-1.027956114,0.67682732,1.465324499
2001,Hagel,Representative,6/26/2002,4,1,2,1,0,0,0,0,0,0,0, ,0,6,26,2,1238,28.14,20.6,84.41,61.31,17.85,10.5,3.47,2.99,3.55,0.16,0.32,7.35,5.41,14.62,9.37,2.18,10.1,0.97,5.33,12.12,8.24,1.62,3.47,0.81,0,11.71,0,0.16,0.81,3.15,2.42,0.65,0.08,0.24,0,23.02,4.04,1.45,1.45,3.72,1.53,0.24,8.16,3.96,1.37,0.57,0.73,0,0.24,0,0.24,0,0,10.26,1.29,6.7,2.34,2.5,1.05,0.08,0,0.24,0,0.16,0.16,0.16,0.24,3.23,12.92,0.16,0.08,0.81,0,0.08,0,0.81,0,0.4,18.5,0.283935887,2.009837149,-1.379974357,1.441137071,1.951398711,1.604267992,1.45885043,0.973597348,0.350556918,2.263919937,-0.543957871,-0.594732509,1.132557725,-1.163440627,0.923352649,0.860619559,0.313648457,1.199679291,-0.398969242,1.644681262,-0.323964026,2.161549225,0.55753955,1.691250541,0.364331445,-0.152946216,0.992143597,-0.35597421,-0.133421264,-0.544681309,-1.409263358,-0.530779198,-1.324066357,-0.72664989,-1.121442695,-0.803033554,2.228454143,1.642638603,-0.406007935,-0.177207703,1.650409496,0.14364404,-1.129673275,1.803102876,1.750864948,0.087145825,0.660774628,-0.024448331,-0.713611743,-0.528031769,-0.694261308,0.114379154,-0.332793442,-0.38229152,-0.651362058,-0.61999879,0.455051848,-1.077111691,-0.422205904,-1.277712923,-0.585252163,-0.745577071,-0.473919153,-0.504388368,-0.616033005,-4.539483919,1.780768077,1.640879508,-3.790731658,5.913318664,1.236630668
1991,Helms,Representative,12/6/2001,4,1,2,1,0,0,0,0,0,0,0, ,0,12,6,1,1019,15.21,22.77,82.43,56.92,15.7,10.6,3.34,2.26,3.34,0.39,1.28,5.1,6.18,16.09,10.7,2.06,11.29,0.98,4.32,11.78,5.89,1.77,1.77,0.79,0,12.66,0.1,0.29,1.47,4.12,3.24,0.88,0.1,0.39,0.2,17.08,2.45,2.16,0.98,2.94,0.69,0.49,5.59,2.94,2.16,0.69,1.28,0.2,0.39,0.39,0,0,0,11.87,1.77,5.5,4.51,3.63,1.57,0.29,0.2,0.39,0,0.2,0.2,0.29,0.1,5.69,4.91,0.2,0.1,1.37,0,0.79,0,1.86,0,0,14.92,0.091114343,-0.703315318,-1.004692971,1.07688034,1.237305926,1.024053687,1.495704719,0.884447123,-0.119603853,2.094422182,-0.203818828,0.666804367,-0.150513712,-0.689639476,1.401469339,1.479052475,0.208086046,1.665648005,-0.386646752,0.941723645,-0.506429829,0.461693329,0.741882082,-0.235397823,0.325732449,-0.152946216,1.32113325,0.070892368,0.306876407,0.120118866,-0.929067157,0.054701021,-1.181268418,-0.687669657,-0.999430456,-0.283871953,0.314906976,0.211021054,0.437219085,-0.673718638,0.95449453,-0.937516768,-0.807369508,0.186017262,0.814066907,0.991359798,0.973094291,0.746561885,0.132788948,-0.221597281,0.700724415,-0.697571999,-0.332793442,-0.38229152,0.058507866,-0.030041117,-0.313819663,0.506769037,0.422133103,-0.85795869,0.051089289,-0.064654475,-0.265174333,-0.504388368,-0.557502677,-3.570708938,-1.506076059,1.090371206,-3.602231615,1.776549877,0.648240139
1984,AllenME,Representative,12/6/2001,4,1,2,1,0,0,0,0,0,0,0, ,1,12,6,1,648,17.05,23.77,77.78,55.25,12.81,6.79,2.16,2.01,2.01,0,0.62,6.02,7.41,12.35,8.18,1.85,7.72,1.08,5.09,12.81,6.79,0.62,3.4,0.46,0,9.41,0,0,2.16,5.09,3.7,1.39,0.31,0.77,0.15,18.06,1.54,1.7,1.85,0.77,3.7,0.46,6.33,2.16,1.39,1.08,0.31,0,0.15,0.15,0,0,0,11.73,1.08,6.64,3.7,2.78,2.62,0,0,0,0.15,0.46,0.31,0.15,0,5.71,7.25,0.15,0.46,0.31,0,0.46,0,0.31,0.31,0,15.28,-0.23553768,-0.317220922,-0.83175224,0.221428926,0.965657874,0.244137715,0.091556304,0.075237395,-0.280617815,1.020936401,-0.780576336,-0.200502235,0.374119942,0.067211712,0.185036399,0.307284846,0.023351827,0.267741862,-0.263421859,1.477641828,0.046334221,1.11270197,-0.671410659,1.611917961,-0.311150986,-0.152946216,0.19564233,-0.35597421,-0.675326089,0.81513723,-0.448870955,0.383141144,-0.864629508,-0.278377212,-0.690332784,-0.413662353,0.630610044,-0.608332387,-0.109097013,0.245354795,-0.981576593,2.936642794,-0.84604596,0.651637244,0.097691934,0.110037318,1.988133196,-0.613219768,-0.713611743,-0.711892462,-0.157728337,-0.697571999,-0.332793442,-0.38229152,-0.003219954,-0.878105272,0.416608273,-0.084449115,-0.212989159,-0.010378028,-0.827667954,-0.745577071,-0.807910866,-0.187484865,-0.17705554,-1.35287458,-3.65342325,0.66508119,-0.903242706,-1.147304321,-0.717429399
1995,AllenME,Representative,6/26/2002,4,1,2,1,0,0,0,0,0,0,0, ,1,6,26,2,792,24,28.28,77.02,54.29,12.12,5.56,1.01,1.39,2.4,0.13,0.63,6.57,6.19,11.74,7.45,1.01,6.69,0.76,4.8,13.26,9.22,0.38,2.78,0.88,0,7.7,0,0.13,1.39,4.8,3.79,1.01,0.13,0.76,0,19.07,0.88,2.65,1.39,2.15,2.15,1.89,7.07,2.4,1.14,0.63,0.51,0,0.25,0.13,0.13,0,0,12.63,2.65,5.05,5.05,1.26,1.89,0.13,0.25,0.25,0,0.63,0,0.25,0,4.04,14.14,0,1.01,0.51,0,0.51,0,0.51,0,0,20.71,-0.108750911,1.141124758,-0.051789545,0.081613211,0.809500909,0.057929403,-0.361751452,-0.713399204,-0.679932443,1.335717946,-0.588323833,-0.187361226,0.687759627,-0.683486215,-0.013365765,-0.032155777,-0.71558505,-0.135575597,-0.657741517,1.275802513,0.287833078,2.8704253,-0.966358709,0.90925797,0.499427931,-0.152946216,-0.396539047,-0.35597421,-0.235028419,0.039537026,-0.592434768,0.447401169,-1.100556539,-0.629199308,-0.698466933,-0.803033554,0.955977492,-1.202588728,1.019164494,-0.240592078,0.249657578,0.941643684,0.997531586,1.117257227,0.318115002,-0.176106344,0.81693446,-0.332852417,-0.713611743,-0.507602803,-0.229266067,-0.257765125,-0.332793442,-0.38229152,0.393601743,1.051547951,-0.60214648,0.900914472,-1.348737204,-0.599648393,-0.433742293,0.105576174,-0.460002832,-0.504388368,0.071698357,0.354291119,2.480602391,1.369184706,-0.434076917,2.062624891,-0.183424234
1994,Wellstone,Representative,12/6/2001,4,1,2,1,0,0,0,0,0,0,0, ,1,12,6,1,725,18.59,18.9,85.66,60.69,16.41,11.17,5.52,3.45,2.07,0.14,0,5.24,5.79,19.31,11.31,2.21,13.38,1.24,4.41,11.03,6.48,1.93,3.17,1.93,0,10.62,0,0.14,0.97,2.9,1.93,0.83,0.14,0.55,0.14,21.52,4,1.38,2.34,2.48,0.97,0.41,8.28,3.31,1.38,0.28,1.1,0,0,0,0,0,0,12.83,2.07,5.79,4.41,1.93,1.1,0.41,0,0.41,0.14,0.28,0,0.14,0,6.76,4.14,0.28,0,0.28,0,0.41,0,1.24,0,0.55,13.66,-0.167741977,0.005923301,-1.673973599,1.671097128,1.850547338,1.215659341,1.705774167,2.379427807,0.64682261,1.069364331,-0.573535179,-1.015244801,-0.070678156,-0.929616683,2.448772564,1.762694639,0.340039059,2.484030033,-0.066262031,1.004363433,-0.908927924,0.88846566,0.938514115,1.351253771,2.525875225,-0.152946216,0.614671257,-0.35597421,-0.201159367,-0.38351763,-1.533025266,-0.880639329,-1.212311448,-0.609709191,-0.869284068,-0.439620433,1.745235161,1.606623067,-0.489142994,0.762993855,0.54408314,-0.577129832,-0.910506714,1.878608819,1.153885804,0.098591572,-0.093997891,0.494231269,-0.713611743,-1.018326949,-0.694261308,-0.697571999,-0.332793442,-0.38229152,0.481784342,0.338682429,-0.128009048,0.433779142,-0.848111421,-1.237351939,0.414712976,-0.745577071,-0.23734169,-0.208611765,-0.440442019,-8.230041977,3.637101654,-0.663240866,-5.96129077,2.225660135,1.117480074
2427,McCollum,Representative,5/15/1997,4,0,7,0,0,0,0,0,1,0,0, ,1,5,15,97,3226,19.55,30.44,81.56,51.98,12.71,5.46,2.54,1.08,0.9,0.12,0.81,7.25,7.47,11.9,8.12,2.29,6.2,1.39,3.25,13.17,4.9,1.39,2.36,0.46,0.03,7.66,0,0.06,1.39,5.52,2.88,2.6,1.61,0.53,0.25,17.7,2.57,2.08,2.32,1.67,1.64,1.12,4.68,2.48,0.99,0.22,0.62,0.12,0.19,0.09,0.06,0.03,0,11.19,2.39,5.98,2.54,4.68,1.33,0.25,0.37,2.23,0.06,0.15,0.09,0.15,0.09,6.48,5.67,0.06,0.09,0.03,0,0.22,0,1.18,0.09,0,13.92,2.034297668,0.207363855,0.321762433,0.91682814,0.433748214,0.217151003,-0.398605741,0.335830359,-0.879589757,0.125019697,-0.603112487,0.049176938,1.075532328,0.104131283,0.038674147,0.279385617,0.410414,-0.327445068,0.118575309,0.19700617,0.239533307,-0.254416176,0.274881002,0.433262492,-0.311150986,0.521131643,-0.410391243,-0.35597421,-0.47211178,0.039537026,-0.236000474,-0.202339075,-0.113388174,2.255337923,-0.885552366,-0.154081553,0.514637489,0.319067661,0.34220759,0.74186573,-0.178597786,0.285224622,0.004835984,-0.386569473,0.391589358,-0.347792541,-0.250157722,-0.178650374,-0.205771328,-0.630176598,-0.372341525,-0.494584211,-0.10153136,-0.38229152,-0.241312972,0.731987545,-0.006271059,-0.931131901,1.206695898,-1.051691413,-0.070118607,0.514129731,2.2954288,-0.377626967,-0.630665588,-0.324357305,-0.207634302,-1.090400419,0.626752875,1.667262765,0.661275251
2171,Ashcroft,Senator,3/9/1999,4,1,1,0,0,0,0,0,0,0,0, ,0,3,9,99,733,23.65,27.15,76.4,47.75,8.59,5.05,1.5,2.32,0.41,0.68,0.14,3.55,9.69,10.1,6.14,1.64,6.28,0.55,1.64,15.14,3.96,1.5,2.18,0.41,0,4.91,0,0,0.55,7.64,3.68,3.96,0.55,2.59,0.14,16.23,1.09,3,1.77,1.36,1.64,2.32,3.55,2.46,0.68,0.14,0.14,0.27,0.14,0,0,0,0.14,12.41,1.77,5.87,4.64,4.37,1.64,0,0.27,0.95,0,0.14,0.14,0,0,6.41,2.86,0,0,0,0,0.55,0,0.95,0,0.27,11.05,-0.160698268,1.06768289,-0.247212571,-0.032446977,-0.25431841,-0.894701525,-0.549708326,-0.377371435,-0.080960502,-0.270475065,0.225052139,-0.831270673,-1.034407369,1.470155379,-0.546774861,-0.641288949,-0.161382393,-0.29611944,-0.916513792,-0.923550031,1.296761636,-0.934358534,0.410065525,0.22926443,-0.407648476,-0.152946216,-1.362729714,-0.35597421,-0.675326089,-0.806572287,0.813500502,0.368861139,0.730982251,0.189385582,0.790082382,-0.439620433,0.041082887,-1.013507165,1.434839786,0.160842295,-0.455179375,0.285224622,1.551894064,-1.097583771,0.373220769,-0.702610682,-0.458370831,-0.851532017,0.42902919,-0.732321427,-0.694261308,-0.697571999,-0.332793442,0.503315949,0.296600884,-0.030041117,-0.076750947,0.601655901,0.975063073,-0.801453313,-0.827667954,0.173668433,0.514139664,-0.504388368,-0.64529817,1.735591388,1.577977451,0.025935869,3.066479305,2.435527042,0.421332621
2102,Brownback,Senator,5/21/1998,4,1,1,0,0,0,0,0,0,0,0, ,0,5,21,98,1436,30.55,18.87,85.86,59.33,16.23,9.61,3.55,2.02,2.92,0.63,0.49,6.62,5.85,14.07,9.05,1.18,9.96,1.46,4.53,15.46,7.66,0.7,1.6,0.35,0,8.64,0,0,0.42,5.08,3.41,1.67,0.14,0.35,0.14,18.04,2.09,1.18,3.34,3.13,0.84,0.42,6.69,3.2,2.09,0.84,0.56,0.42,0.77,0.07,0.42,0,0.28,14.07,3.76,7.17,3.62,3.2,2.86,0.21,0,0.35,0,0,0.14,0.28,0.21,3.62,8.15,0,0,0.21,0,0.42,0,0.28,0,0,12.67,0.458267694,2.515536874,-1.679161821,1.707890738,1.629324972,1.16708326,1.130847257,1.028459024,-0.274177257,1.755426672,0.151108869,-0.371335354,0.716272325,-0.892697112,0.744465452,0.71182367,-0.566038301,1.144859442,0.204832734,1.08788315,1.468494156,1.742010323,-0.573094642,-0.428062659,-0.523445464,-0.152946216,-0.071012442,-0.35597421,-0.675326089,-0.937517776,-0.453821432,0.176081067,-0.690788538,-0.609709191,-1.031967053,-0.439620433,0.624167124,-0.113118769,-0.726671732,1.8194001,1.124012279,-0.744452338,-0.897614563,0.878155073,1.052858564,0.911239572,1.36349387,-0.26276058,1.063829708,0.554703421,-0.443879255,0.723342518,-0.332793442,1.388923419,1.028516458,2.415825071,0.756193191,-0.142841031,0.100835959,0.183354695,-0.191326502,-0.745577071,-0.320839618,-0.504388368,-0.85015432,-6.5645775,2.423400513,0.452790391,-1.847830229,3.019365545,-0.839790501
2143,Brownback,Senator,9/28/1999,4,1,1,0,0,0,0,0,0,0,0, ,0,9,28,99,458,24.11,22.71,82.97,57.42,17.25,9.17,1.97,1.75,1.97,2.84,0.66,8.08,5.24,14.63,8.95,2.4,9.83,1.53,4.37,11.79,5.46,1.09,3.28,1.09,0,8.95,0,0.22,0.87,6.77,3.49,3.06,0.44,1.97,0,16.59,3.49,0.87,2.62,1.97,1.31,0.44,5.02,2.18,1.75,0,0.66,0.87,1.09,0.87,0.22,0,0,13.1,3.71,5.46,4.15,1.53,0.44,0.22,0.44,0,0.22,0,0,0.22,0,3.71,6.11,0,0,0.66,0,0,0,0.44,0,0,10.92,-0.402825778,1.164206489,-1.015069415,1.176223085,1.318637678,1.442347721,0.968688385,-0.055059086,-0.448072337,0.988651114,3.419401413,-0.147938198,1.548843125,-1.268046076,0.926605143,0.665324955,0.507179543,1.093955297,0.291090159,0.976523527,-0.501063188,0.150655867,-0.09380406,1.475919253,0.90471739,-0.152946216,0.036342077,-0.35597421,0.069793046,-0.484244929,0.382809064,0.233201088,0.172207705,-0.025005699,0.285765128,-0.803033554,0.157055442,1.147424985,-1.094841276,1.058787604,0.089061816,-0.139517124,-0.871830262,-0.172635968,0.116060523,0.522084192,-0.822743771,-0.122576904,2.968231262,1.208430329,2.41762992,0.046716558,-0.332793442,-0.38229152,0.600830851,2.354371147,-0.339448714,0.244005414,-1.146992486,-1.770116927,-0.161024528,0.75245264,-0.807910866,-0.039596564,-0.85015432,-4.380799305,0.240770916,0.595637864,-3.710783822,1.562338495,0.052583709
2161,Brownback,Senator,3/22/2000,4,1,1,0,0,0,0,0,0,0,0, ,0,3,22,0,2776,16.62,19.99,81.16,57.89,15.24,8.9,2.7,3.17,2.2,0.58,0.25,6.34,6.45,14.99,10.37,1.48,10.37,1.4,4.07,13.62,5.37,1.62,2.52,0.47,0,10.59,0,0.11,0.72,5.04,3.6,1.37,0.11,0.76,0.11,18.23,2.45,1.59,2.09,3.64,1.08,0.43,6.2,3.31,1.66,0.47,0.76,0.29,0.43,0.22,0.18,0,0.04,10.91,2.09,5.08,3.78,2.16,1.55,0.47,0.14,0.5,0.04,0.11,0.11,0.36,0.11,6.02,5.4,0.04,0,0.72,0,0.11,0,0.18,0,0.11,12.57,1.638089015,-0.407449503,-1.485468202,0.843240922,1.395089526,0.899914813,0.869181804,0.445553712,0.466486972,1.174291513,0.077165599,-0.686719573,0.556601213,-0.523501411,1.043694945,1.325606714,-0.302132274,1.305403285,0.130897798,0.767724235,0.481032164,0.085555003,0.55753955,0.614594102,-0.291851488,-0.152946216,0.60428211,-0.35597421,-0.302766522,-0.635335878,-0.473623337,0.311741118,-0.87704672,-0.668179541,-0.698466933,-0.517494674,0.685374862,0.211021054,-0.239737819,0.498892294,1.579033602,-0.43554925,-0.884722412,0.569839139,1.153885804,0.419072473,0.400508242,0.017606772,0.513669259,-0.139881418,0.092653715,-0.088608634,-0.332793442,-0.129260814,-0.364768611,0.363263999,-0.582924692,-0.026057199,-0.676254809,-0.874103084,0.596524819,-0.268931254,-0.112094798,-0.419880767,-0.689195916,-4.258818903,-2.805503581,1.195224773,-2.571632394,0.79097495,-0.028716765
